%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
505

%NODE.COORD
505
1   -2.000000 0.000000 0.000000
92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  1  3  4  5  7  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  2  6  298  299  300  301  302  303  
4   219
304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  7  51  52  53  55  297  290  283  276  269  262  255  248  241  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398  399  400  401  402  403  404  405  406  407  408  409  410  411  412  413  414  415  416  417  418  419  420  421  422  423  424  425  426  427  428  429  430  431  432  433  434  435  436  437  438  439  440  441  442  443  444  445  446  447  448  449  450  451  452  453  454  455  456  457  458  459  460  461  462  463  464  465  466  467  468  469  470  471  472  473  474  475  476  477  478  479  480  481  482  483  484  485  486  487  488  489  490  491  492  493  494  495  496  497  498  499  500  50  54  299  501  502  503  504  505  

%ELEMENT
336

%ELEMENT.ISOGEOMETRIC.BEZIER_EXTRACTION
1   16
1   1 1 4   16   1 2 3 4 8 9 10 11 15 16 17 18 22 23 24 25
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.5 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.5 0.5833333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.5 0.0 0.0 0.0 0.25 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 1.0 0.5 0.25 0.0 0.5 0.25 0.125 0.0 0.25 0.125 0.0625
 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.5833333333333334 0.0 0.0 0.25 0.2916666666666667 0.0 0.0 0.125 0.14583333333333334
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.041666666666666664
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.0 0.0 0.0 0.5833333333333334 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.25 0.125 0.0 0.5833333333333334 0.2916666666666667 0.14583333333333334
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.2916666666666667 0.0 0.0 0.2916666666666667 0.34027777777777785
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.09722222222222222
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333 0.041666666666666664
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.09722222222222222
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
2   1 1 4   16   2 3 4 5 9 10 11 12 16 17 18 19 23 24 25 26
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.6666666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0625 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.5833333333333334 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.2916666666666667 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.14583333333333334 0.16666666666666669 0.08333333333333334 0.04166666666666667
 0.0 0.0 0.0 0.0 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.6666666666666667 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.33333333333333337 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.041666666666666664
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.14583333333333334 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2916666666666667 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.34027777777777785 0.38888888888888895 0.19444444444444448 0.09722222222222224
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.33333333333333337 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.38888888888888895
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.09722222222222222
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09722222222222222 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
3   1 1 4   16   3 4 5 6 10 11 12 13 17 18 19 20 24 25 26 27
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.5833333333333333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.04166666666666667 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.6666666666666667 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.33333333333333337 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667
 0.0 0.0 0.0 0.0 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.5833333333333333 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.29166666666666663 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.14583333333333331
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0625
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.09722222222222224 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.33333333333333337 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.38888888888888895 0.38888888888888895 0.19444444444444448 0.09722222222222224
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.29166666666666663 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.34027777777777773
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.14583333333333334
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.09722222222222221
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041666666666666664
4   1 1 4   16   4 5 6 7 11 12 13 14 18 19 20 21 25 26 27 28
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.25 0.5 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.04166666666666667 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.5833333333333333 0.5 0.0 0.0 0.29166666666666663 0.25 0.0 0.0 0.14583333333333331 0.125 0.0 0.0
 0.0 0.0 0.0 0.0 0.25 0.5 1.0 0.0 0.125 0.25 0.5 0.0 0.0625 0.125 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.5 0.0 0.0 0.0 0.25
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.09722222222222224 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29166666666666663 0.25 0.0 0.0 0.34027777777777773 0.2916666666666667 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.125 0.25 0.5 0.0 0.14583333333333334 0.2916666666666667 0.5833333333333334 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.0 0.0 0.0 0.5833333333333334
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09722222222222221 0.08333333333333333 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
5   1 1 4   16   8 9 10 11 15 16 17 18 22 23 24 25 29 30 31 32
0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.125 0.0625 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.14583333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333334 0.0 0.0 0.0 0.6666666666666667 0.0 0.0 0.0 0.33333333333333337 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0
 0.0 0.5833333333333334 0.2916666666666667 0.14583333333333334 0.0 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.0 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.0 0.16666666666666669 0.08333333333333334 0.04166666666666667
 0.0 0.0 0.2916666666666667 0.34027777777777785 0.0 0.0 0.33333333333333337 0.38888888888888895 0.0 0.0 0.16666666666666669 0.19444444444444448 0.0 0.0 0.08333333333333334 0.09722222222222224
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.16666666666666666 0.0 0.0 0.0 0.3333333333333333 0.0 0.0 0.0 0.6666666666666666 0.0 0.0 0.0 0.6666666666666667 0.0 0.0 0.0
 0.0 0.16666666666666666 0.08333333333333333 0.041666666666666664 0.0 0.3333333333333333 0.16666666666666666 0.08333333333333333 0.0 0.6666666666666666 0.3333333333333333 0.16666666666666666 0.0 0.6666666666666667 0.33333333333333337 0.16666666666666669
 0.0 0.0 0.08333333333333333 0.09722222222222222 0.0 0.0 0.16666666666666666 0.19444444444444445 0.0 0.0 0.3333333333333333 0.3888888888888889 0.0 0.0 0.33333333333333337 0.38888888888888895
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.08333333333333333 0.041666666666666664
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08333333333333333 0.09722222222222222
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
6   1 1 4   16   9 10 11 12 16 17 18 19 23 24 25 26 30 31 32 33
0.0625 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333334 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333334 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.04166666666666667 0.0 0.0 0.0
 0.34027777777777785 0.38888888888888895 0.19444444444444448 0.09722222222222224 0.38888888888888895 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.19444444444444448 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.09722222222222224 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.38888888888888895 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.22222222222222227 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113
 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.041666666666666664 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0
 0.09722222222222222 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.19444444444444445 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.3888888888888889 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.38888888888888895 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.44444444444444453
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09722222222222222 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776
7   1 1 4   16   10 11 12 13 17 18 19 20 24 25 26 27 31 32 33 34
0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.14583333333333331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0625 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222224 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.38888888888888895 0.38888888888888895 0.19444444444444448 0.09722222222222224 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.09722222222222222 0.19444444444444445 0.3888888888888889 0.34027777777777773 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.3888888888888889 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.19444444444444445 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.09722222222222222
 0.0 0.0 0.0 0.14583333333333334 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.04166666666666667
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.09722222222222221 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.19444444444444442 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.38888888888888884 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.3888888888888889
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.16666666666666669
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.09722222222222221
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041666666666666664
8   1 1 4   16   11 12 13 14 18 19 20 21 25 26 27 28 32 33 34 35
0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333331 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0625 0.125 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222224 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.34027777777777773 0.2916666666666667 0.0 0.0 0.3888888888888889 0.33333333333333337 0.0 0.0 0.19444444444444445 0.16666666666666669 0.0 0.0 0.09722222222222222 0.08333333333333334 0.0 0.0
 0.14583333333333334 0.2916666666666667 0.5833333333333334 0.0 0.16666666666666669 0.33333333333333337 0.6666666666666667 0.0 0.08333333333333334 0.16666666666666669 0.33333333333333337 0.0 0.04166666666666667 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.0 0.5833333333333334 0.0 0.0 0.0 0.6666666666666667 0.0 0.0 0.0 0.33333333333333337 0.0 0.0 0.0 0.16666666666666669
