%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1425

%NODE.COORD
1425
1   -2.000000 0.000000 0.000000
766   -1.942049 0.212382 0.000000
767   -1.932837 1.719659 0.000000
768   -0.969051 1.777274 0.000000
769   -0.927584 1.773164 0.000000
770   -0.864990 1.760718 0.000000
771   -0.800804 1.744820 0.000000
772   -0.754973 1.731839 0.000000
773   -1.000773 1.790799 0.000000
774   -0.953484 1.795971 0.000000
775   -0.880380 1.786229 0.000000
776   -0.802575 1.767772 0.000000
777   -0.738844 1.743205 0.000000
778   -1.041334 1.803726 0.000000
779   -0.981177 1.812857 0.000000
780   -0.892320 1.805449 0.000000
781   -0.796957 1.786211 0.000000
782   -0.716101 1.758267 0.000000
783   -1.084265 1.815041 0.000000
784   -1.009938 1.826679 0.000000
785   -0.902180 1.821057 0.000000
786   -0.787409 1.802790 0.000000
787   -0.690576 1.774327 0.000000
788   -1.128477 1.825655 0.000000
789   -1.038791 1.839161 0.000000
790   -0.911159 1.835374 0.000000
791   -0.776152 1.818374 0.000000
792   -0.663201 1.790594 0.000000
793   -1.173146 1.836128 0.000000
794   -1.067849 1.851375 0.000000
795   -0.919695 1.849255 0.000000
796   -0.763976 1.833648 0.000000
797   -0.634814 1.806683 0.000000
798   -1.218245 1.846679 0.000000
799   -1.097033 1.863592 0.000000
800   -0.927978 1.863060 0.000000
801   -0.751172 1.848756 0.000000
802   -0.605535 1.822569 0.000000
803   -1.263746 1.857347 0.000000
804   -1.126354 1.875879 0.000000
805   -0.936042 1.876857 0.000000
806   -0.737791 1.863763 0.000000
807   -0.575415 1.838268 0.000000
808   -1.309664 1.868155 0.000000
809   -1.155830 1.888266 0.000000
810   -0.943903 1.890676 0.000000
811   -0.723849 1.878704 0.000000
812   -0.544464 1.853817 0.000000
813   -1.356018 1.879128 0.000000
814   -1.185479 1.900779 0.000000
815   -0.951575 1.904550 0.000000
816   -0.709354 1.893612 0.000000
817   -0.512690 1.869251 0.000000
818   -1.402824 1.890292 0.000000
819   -1.215317 1.913446 0.000000
820   -0.959072 1.918511 0.000000
821   -0.694318 1.908523 0.000000
822   -0.480104 1.884606 0.000000
823   -1.450665 1.901758 0.000000
824   -1.245363 1.926300 0.000000
825   -0.966411 1.932589 0.000000
826   -0.678754 1.923472 0.000000
827   -0.446230 1.899981 0.000000
828   -1.501238 1.913820 0.000000
829   -1.277896 1.939690 0.000000
830   -0.973610 1.946818 0.000000
831   -0.660735 1.938738 0.000000
832   -0.409655 1.915601 0.000000
833   -1.569826 1.928658 0.000000
834   -1.317443 1.954284 0.000000
835   -0.981164 1.962063 0.000000
836   -0.636418 1.954841 0.000000
837   -0.357288 1.933155 0.000000
838   -1.693198 1.951408 0.000000
839   -1.384701 1.973470 0.000000
840   -0.989579 1.979159 0.000000
841   -0.588643 1.974542 0.000000
842   -0.257569 1.956630 0.000000
843   -1.772580 1.895695 0.000000
844   -1.753092 1.825204 0.000000
845   -1.694660 1.748767 0.000000
846   -1.621325 1.670042 0.000000
847   -1.544913 1.590824 0.000000
848   -1.467944 1.511501 0.000000
849   -1.390950 1.432154 0.000000
850   -1.313932 1.352781 0.000000
851   -1.236889 1.273383 0.000000
852   -1.159822 1.193960 0.000000
853   -1.082755 1.114537 0.000000
854   -1.005833 1.035268 0.000000
855   -0.929746 0.956866 0.000000
856   -0.856216 0.881061 0.000000
857   -0.789258 0.811665 0.000000
858   -0.737761 0.756591 0.000000
859   -0.701460 0.712753 0.000000
860   -1.676038 1.879430 0.000000
861   -1.682647 1.814447 0.000000
862   -1.634004 1.740734 0.000000
863   -1.566309 1.663945 0.000000
864   -1.493585 1.586327 0.000000
865   -1.420314 1.508577 0.000000
866   -1.346992 1.430775 0.000000
867   -1.273622 1.352920 0.000000
868   -1.200201 1.275013 0.000000
869   -1.126731 1.197053 0.000000
870   -1.053234 1.119065 0.000000
871   -0.979951 1.041304 0.000000
872   -0.907782 0.964728 0.000000
873   -0.839174 0.891864 0.000000
874   -0.778012 0.826440 0.000000
875   -0.728567 0.771751 0.000000
876   -0.690007 0.723936 0.000000
877   -1.609354 1.867702 0.000000
878   -1.619277 1.805183 0.000000
879   -1.575722 1.733676 0.000000
880   -1.511204 1.658625 0.000000
881   -1.441966 1.582720 0.000000
882   -1.372189 1.506657 0.000000
883   -1.302336 1.430511 0.000000
884   -1.232408 1.354282 0.000000
885   -1.162404 1.277971 0.000000
886   -1.092324 1.201578 0.000000
887   -1.022190 1.125126 0.000000
888   -0.952232 1.048866 0.000000
889   -0.883456 0.973897 0.000000
890   -0.818285 0.902824 0.000000
891   -0.760435 0.839535 0.000000
892   -0.712473 0.786286 0.000000
893   -0.672376 0.740341 0.000000
894   -1.549961 1.857331 0.000000
895   -1.559718 1.796871 0.000000
896   -1.517688 1.727169 0.000000
897   -1.456159 1.653924 0.000000
898   -1.390216 1.579805 0.000000
899   -1.323742 1.505497 0.000000
900   -1.257167 1.431077 0.000000
901   -1.190491 1.356544 0.000000
902   -1.123715 1.281898 0.000000
903   -1.056837 1.207140 0.000000
904   -0.989880 1.132292 0.000000
905   -0.923061 1.057600 0.000000
906   -0.857345 0.984141 0.000000
907   -0.795128 0.914597 0.000000
908   -0.739853 0.852755 0.000000
909   -0.693642 0.800881 0.000000
910   -0.654280 0.756382 0.000000
911   -1.493390 1.847585 0.000000
912   -1.500660 1.788885 0.000000
913   -1.460033 1.720993 0.000000
914   -1.401347 1.649560 0.000000
915   -1.338549 1.577230 0.000000
916   -1.275230 1.504685 0.000000
917   -1.211789 1.432000 0.000000
918   -1.148225 1.359175 0.000000
919   -1.084539 1.286209 0.000000
920   -1.020730 1.213102 0.000000
921   -0.956817 1.139877 0.000000
922   -0.893011 1.066774 0.000000
923   -0.830231 0.994847 0.000000
924   -0.770771 0.926727 0.000000
925   -0.717920 0.866188 0.000000
926   -0.673632 0.815447 0.000000
927   -0.635727 0.772042 0.000000
928   -1.437391 1.838069 0.000000
929   -1.442153 1.781107 0.000000
930   -1.402837 1.714989 0.000000
931   -1.346880 1.645327 0.000000
932   -1.287112 1.574749 0.000000
933   -1.226837 1.503932 0.000000
934   -1.166423 1.432951 0.000000
935   -1.105870 1.361805 0.000000
936   -1.045176 1.290495 0.000000
937   -0.984341 1.219020 0.000000
938   -0.923384 1.147401 0.000000
939   -0.862505 1.075874 0.000000
940   -0.802582 1.005470 0.000000
941   -0.745807 0.938768 0.000000
942   -0.695326 0.879471 0.000000
943   -0.652993 0.829781 0.000000
944   -0.616730 0.787301 0.000000
945   -1.381961 1.828740 0.000000
946   -1.384205 1.773479 0.000000
947   -1.346125 1.709082 0.000000
948   -1.292801 1.641134 0.000000
949   -1.235966 1.572252 0.000000
950   -1.178643 1.503112 0.000000
951   -1.121167 1.433789 0.000000
952   -1.063538 1.364281 0.000000
953   -1.005756 1.294587 0.000000
954   -0.947820 1.224708 0.000000
955   -0.889748 1.154665 0.000000
956   -0.831729 1.084686 0.000000
957   -0.774602 1.015783 0.000000
958   -0.720458 0.950481 0.000000
959   -0.672302 0.892412 0.000000
960   -0.631909 0.843743 0.000000
961   -0.597302 0.802141 0.000000
962   -1.327085 1.819571 0.000000
963   -1.326811 1.765974 0.000000
964   -1.289900 1.703242 0.000000
965   -1.239119 1.636948 0.000000
966   -1.185127 1.569706 0.000000
967   -1.130668 1.502190 0.000000
968   -1.076048 1.434474 0.000000
969   -1.021266 1.366557 0.000000
970   -0.966321 1.298438 0.000000
971   -0.911213 1.230116 0.000000
972   -0.855958 1.161614 0.000000
973   -0.800737 1.093153 0.000000
974   -0.746349 1.025725 0.000000
975   -0.694786 0.961801 0.000000
976   -0.648913 0.904944 0.000000
977   -0.610429 0.857283 0.000000
978   -0.577455 0.816545 0.000000
979   -1.272749 1.810542 0.000000
980   -1.269960 1.758572 0.000000
981   -1.234154 1.697451 0.000000
982   -1.185834 1.632754 0.000000
983   -1.134598 1.567095 0.000000
984   -1.082921 1.501150 0.000000
985   -1.031076 1.434991 0.000000
986   -0.979065 1.368619 0.000000
987   -0.926885 1.302033 0.000000
988   -0.874536 1.235230 0.000000
989   -0.822035 1.168233 0.000000
990   -0.769551 1.101258 0.000000
991   -0.717845 1.035277 0.000000
992   -0.668813 0.972709 0.000000
993   -0.625182 0.917046 0.000000
994   -0.588573 0.870380 0.000000
995   -0.557206 0.830496 0.000000
996   -1.218940 1.801630 0.000000
997   -1.213643 1.751255 0.000000
998   -1.178885 1.691694 0.000000
999   -1.132944 1.628537 0.000000
1000   -1.084382 1.564406 0.000000
1001   -1.035407 1.499979 0.000000
1002   -0.986262 1.435330 0.000000
1003   -0.936948 1.370457 0.000000
1004   -0.887463 1.305360 0.000000
1005   -0.837806 1.240038 0.000000
1006   -0.787994 1.174510 0.000000
1007   -0.738187 1.108990 0.000000
1008   -0.689107 1.044427 0.000000
1009   -0.642555 0.983191 0.000000
1010   -0.601124 0.928703 0.000000
1011   -0.566357 0.883018 0.000000
1012   -0.536569 0.843977 0.000000
1013   -1.165636 1.792803 0.000000
1014   -1.157842 1.743992 0.000000
1015   -1.124079 1.685942 0.000000
1016   -1.080443 1.624271 0.000000
1017   -1.034477 1.561616 0.000000
1018   -0.988127 1.498657 0.000000
1019   -0.941608 1.435470 0.000000
1020   -0.894920 1.372053 0.000000
1021   -0.848063 1.308404 0.000000
1022   -0.801034 1.244524 0.000000
1023   -0.753848 1.180430 0.000000
1024   -0.706660 1.116333 0.000000
1025   -0.660151 1.053160 0.000000
1026   -0.616030 0.993232 0.000000
1027   -0.576757 0.939900 0.000000
1028   -0.543798 0.895183 0.000000
1029   -0.515560 0.856972 0.000000
1030   -1.112949 1.783920 0.000000
1031   -1.102464 1.736652 0.000000
1032   -1.069652 1.680074 0.000000
1033   -1.028254 1.619844 0.000000
1034   -0.984815 1.558620 0.000000
1035   -0.941024 1.497089 0.000000
1036   -0.897067 1.435325 0.000000
1037   -0.852944 1.373328 0.000000
1038   -0.808654 1.311096 0.000000
1039   -0.764196 1.248627 0.000000
1040   -0.719583 1.185941 0.000000
1041   -0.674961 1.123242 0.000000
1042   -0.630975 1.061439 0.000000
1043   -0.589242 1.002803 0.000000
1044   -0.552090 0.950614 0.000000
1045   -0.520909 0.906854 0.000000
1046   -0.494197 0.869467 0.000000
1047   -1.060765 1.774487 0.000000
1048   -1.047489 1.728785 0.000000
1049   -1.015286 1.673668 0.000000
1050   -0.976087 1.614866 0.000000
1051   -0.935134 1.555061 0.000000
1052   -0.893861 1.494947 0.000000
1053   -0.852428 1.434600 0.000000
1054   -0.810834 1.374018 0.000000
1055   -0.769078 1.313200 0.000000
1056   -0.727159 1.252145 0.000000
1057   -0.685090 1.190872 0.000000
1058   -0.643007 1.129579 0.000000
1059   -0.601522 1.069156 0.000000
1060   -0.562157 1.011823 0.000000
1061   -0.527111 0.960793 0.000000
1062   -0.497695 0.918002 0.000000
1063   -0.472498 0.881448 0.000000
1064   -1.010027 1.763747 0.000000
1065   -0.992265 1.719561 0.000000
1066   -0.960534 1.665845 0.000000
1067   -0.923331 1.608521 0.000000
1068   -0.884873 1.550188 0.000000
1069   -0.846130 1.491546 0.000000
1070   -0.807235 1.432674 0.000000
1071   -0.768187 1.373570 0.000000
1072   -0.728984 1.314232 0.000000
1073   -0.689625 1.254658 0.000000
1074   -0.650124 1.194868 0.000000
1075   -0.610607 1.135056 0.000000
1076   -0.571649 1.076089 0.000000
1077   -0.534683 1.020137 0.000000
1078   -0.501768 0.970332 0.000000
1079   -0.474143 0.928570 0.000000
1080   -0.450482 0.892901 0.000000
1081   -0.959844 1.751672 0.000000
1082   -0.936566 1.708136 0.000000
1083   -0.904523 1.655718 0.000000
1084   -0.869370 1.599873 0.000000
1085   -0.833420 1.543138 0.000000
1086   -0.797277 1.486101 0.000000
1087   -0.760992 1.428838 0.000000
1088   -0.724562 1.371349 0.000000
1089   -0.687989 1.313631 0.000000
1090   -0.651270 1.255684 0.000000
1091   -0.614416 1.197526 0.000000
1092   -0.577549 1.139345 0.000000
1093   -0.541204 1.081988 0.000000
1094   -0.506713 1.027561 0.000000
1095   -0.476007 0.979116 0.000000
1096   -0.450234 0.938496 0.000000
1097   -0.428167 0.903814 0.000000
1098   -0.405574 0.914175 0.000000
1099   -0.382723 0.923975 0.000000
1100   -0.359636 0.933203 0.000000
1101   -0.336333 0.941852 0.000000
1102   -0.425986 0.947759 0.000000
1103   -0.401478 0.956431 0.000000
1104   -0.376843 0.964680 0.000000
1105   -0.352215 0.972691 0.000000
1106   -0.449836 0.987112 0.000000
1107   -0.423406 0.994489 0.000000
1108   -0.396981 1.001617 0.000000
1109   -0.370809 1.008893 0.000000
1110   -0.478261 1.034059 0.000000
1111   -0.449552 1.039909 0.000000
1112   -0.420998 1.045712 0.000000
1113   -0.392997 1.052131 0.000000
1114   -0.510188 1.086803 0.000000
1115   -0.478923 1.090943 0.000000
1116   -0.447987 1.095273 0.000000
1117   -0.417928 1.100722 0.000000
1118   -0.543836 1.142391 0.000000
1119   -0.509877 1.144731 0.000000
1120   -0.476428 1.147504 0.000000
1121   -0.444206 1.151943 0.000000
1122   -0.577965 1.198777 0.000000
1123   -0.541276 1.199292 0.000000
1124   -0.505280 1.200491 0.000000
1125   -0.470864 1.203904 0.000000
1126   -0.612083 1.255143 0.000000
1127   -0.572666 1.253837 0.000000
1128   -0.534126 1.253465 0.000000
1129   -0.497518 1.255859 0.000000
1130   -0.646079 1.311306 0.000000
1131   -0.603945 1.308190 0.000000
1132   -0.562872 1.306258 0.000000
1133   -0.524082 1.307640 0.000000
1134   -0.679940 1.367249 0.000000
1135   -0.635104 1.362335 0.000000
1136   -0.591510 1.358853 0.000000
1137   -0.550549 1.359230 0.000000
1138   -0.713670 1.422974 0.000000
1139   -0.666143 1.416271 0.000000
1140   -0.620041 1.411250 0.000000
1141   -0.576920 1.410632 0.000000
1142   -0.747267 1.478480 0.000000
1143   -0.697063 1.470001 0.000000
1144   -0.648466 1.463452 0.000000
1145   -0.603194 1.461846 0.000000
1146   -0.780734 1.533770 0.000000
1147   -0.727865 1.523525 0.000000
1148   -0.676784 1.515459 0.000000
1149   -0.629372 1.512874 0.000000
1150   -0.814073 1.588804 0.000000
1151   -0.758530 1.576808 0.000000
1152   -0.704955 1.567239 0.000000
1153   -0.655431 1.563666 0.000000
1154   -0.847003 1.643075 0.000000
1155   -0.788876 1.629515 0.000000
1156   -0.732758 1.618413 0.000000
1157   -0.681434 1.613879 0.000000
1158   -0.878308 1.694820 0.000000
1159   -0.817997 1.680023 0.000000
1160   -0.759646 1.667584 0.000000
1161   -0.707264 1.661865 0.000000
1162   -0.905612 1.739693 0.000000
1163   -0.844124 1.725115 0.000000
1164   -0.783518 1.711192 0.000000
1165   -0.733199 1.703726 0.000000
1166   -0.312838 0.949915 0.000000
1167   -0.289171 0.957385 0.000000
1168   -0.265356 0.964257 0.000000
1169   -0.241415 0.970527 0.000000
1170   -0.217370 0.976193 0.000000
1171   -0.193245 0.981253 0.000000
1172   -0.169062 0.985707 0.000000
1173   -0.144844 0.989556 0.000000
1174   -0.120612 0.992800 0.000000
1175   -0.096389 0.995443 0.000000
1176   -0.072197 0.997488 0.000000
1177   -0.048058 0.998942 0.000000
1178   -0.023992 0.999808 0.000000
1179   -0.007985 1.000000 0.000000
1180   0.000000 1.000000 0.000000
1181   -0.327644 0.980542 0.000000
1182   -0.303091 0.988154 0.000000
1183   -0.278468 0.995362 0.000000
1184   -0.253718 1.002039 0.000000
1185   -0.228831 1.008126 0.000000
1186   -0.203820 1.013610 0.000000
1187   -0.178709 1.018491 0.000000
1188   -0.153520 1.022768 0.000000
1189   -0.128284 1.026446 0.000000
1190   -0.103069 1.029527 0.000000
1191   -0.078109 1.031997 0.000000
1192   -0.053935 1.033728 0.000000
1193   -0.031712 1.034168 0.000000
1194   -0.013909 1.031479 0.000000
1195   0.000000 1.020833 0.000000
1196   -0.344986 1.016501 0.000000
1197   -0.319390 1.024269 0.000000
1198   -0.293822 1.031866 0.000000
1199   -0.268128 1.039014 0.000000
1200   -0.242258 1.045593 0.000000
1201   -0.216215 1.051574 0.000000
1202   -0.190022 1.056955 0.000000
1203   -0.163703 1.061738 0.000000
1204   -0.137288 1.065927 0.000000
1205   -0.110874 1.069526 0.000000
1206   -0.084760 1.072524 0.000000
1207   -0.059694 1.074804 0.000000
1208   -0.036789 1.075719 0.000000
1209   -0.017128 1.073333 0.000000
1210   0.000000 1.062500 0.000000
1211   -0.365675 1.059440 0.000000
1212   -0.338839 1.067396 0.000000
1213   -0.312140 1.075448 0.000000
1214   -0.285321 1.083160 0.000000
1215   -0.258280 1.090329 0.000000
1216   -0.231010 1.096907 0.000000
1217   -0.203531 1.102892 0.000000
1218   -0.175867 1.108286 0.000000
1219   -0.148048 1.113094 0.000000
1220   -0.120169 1.117321 0.000000
1221   -0.092556 1.120983 0.000000
1222   -0.065949 1.124032 0.000000
1223   -0.041431 1.126260 0.000000
1224   -0.019674 1.126860 0.000000
1225   0.000000 1.125000 0.000000
1226   -0.388928 1.107710 0.000000
1227   -0.360694 1.115870 0.000000
1228   -0.332727 1.124440 0.000000
1229   -0.304646 1.132787 0.000000
1230   -0.276292 1.140626 0.000000
1231   -0.247645 1.147884 0.000000
1232   -0.218724 1.154557 0.000000
1233   -0.189551 1.160650 0.000000
1234   -0.160158 1.166169 0.000000
1235   -0.130633 1.171121 0.000000
1236   -0.101284 1.175523 0.000000
1237   -0.072832 1.179421 0.000000
1238   -0.046274 1.182776 0.000000
1239   -0.022208 1.185516 0.000000
1240   0.000000 1.187500 0.000000
1241   -0.413437 1.158589 0.000000
1242   -0.383735 1.166975 0.000000
1243   -0.354434 1.176094 0.000000
1244   -0.325024 1.185119 0.000000
1245   -0.295289 1.193671 0.000000
1246   -0.265193 1.201655 0.000000
1247   -0.234754 1.209066 0.000000
1248   -0.203993 1.215911 0.000000
1249   -0.172942 1.222197 0.000000
1250   -0.141684 1.227932 0.000000
1251   -0.110505 1.233140 0.000000
1252   -0.080075 1.237868 0.000000
1253   -0.051330 1.242212 0.000000
1254   -0.024824 1.246220 0.000000
1255   0.000000 1.250000 0.000000
1256   -0.438304 1.210211 0.000000
1257   -0.407114 1.218830 0.000000
1258   -0.376462 1.228513 0.000000
1259   -0.345707 1.238232 0.000000
1260   -0.314573 1.247516 0.000000
1261   -0.283010 1.256247 0.000000
1262   -0.251032 1.264420 0.000000
1263   -0.218664 1.272044 0.000000
1264   -0.185933 1.279126 0.000000
1265   -0.152918 1.285678 0.000000
1266   -0.119884 1.291726 0.000000
1267   -0.087445 1.297324 0.000000
1268   -0.056470 1.302572 0.000000
1269   -0.027481 1.307598 0.000000
1270   0.000000 1.312500 0.000000
1271   -0.463169 1.261830 0.000000
1272   -0.430494 1.270687 0.000000
1273   -0.398493 1.280939 0.000000
1274   -0.366394 1.291358 0.000000
1275   -0.333865 1.301381 0.000000
1276   -0.300837 1.310870 0.000000
1277   -0.267324 1.319818 0.000000
1278   -0.233350 1.328236 0.000000
1279   -0.198942 1.336133 0.000000
1280   -0.164172 1.343525 0.000000
1281   -0.129282 1.350438 0.000000
1282   -0.094835 1.356932 0.000000
