%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1525

%NODE.COORD
1525
1   6.127047 2.873813 0.000000
810   10.345914 10.482513 0.000000
811   13.000000 13.000000 0.000000
812   12.676777 12.676777 0.000000
813   12.353553 12.353553 0.000000
814   12.030330 12.030330 0.000000
815   11.707107 11.707107 0.000000
816   11.383883 11.383883 0.000000
817   11.060660 11.060660 0.000000
818   10.737437 10.737437 0.000000
819   10.414214 10.414214 0.000000
820   13.190744 13.000000 0.000000
821   12.826291 12.649440 0.000000
822   12.468721 12.305499 0.000000
823   12.117840 11.967993 0.000000
824   11.773462 11.636741 0.000000
825   11.435407 11.311573 0.000000
826   11.103504 10.992321 0.000000
827   10.777586 10.678827 0.000000
828   10.457493 10.370934 0.000000
829   13.560660 12.853553 0.000000
830   13.128784 12.485643 0.000000
831   12.714234 12.132493 0.000000
832   12.315988 11.793232 0.000000
833   11.933103 11.467057 0.000000
834   11.564708 11.153225 0.000000
835   11.209994 10.851049 0.000000
836   10.868214 10.559890 0.000000
837   10.538673 10.279158 0.000000
838   13.853553 12.560660 0.000000
839   13.390605 12.220793 0.000000
840   12.946231 11.894560 0.000000
841   12.519333 11.581159 0.000000
842   12.108902 11.279845 0.000000
843   11.714002 10.989934 0.000000
844   11.333768 10.710791 0.000000
845   10.967399 10.441825 0.000000
846   10.614149 10.182491 0.000000
847   14.000000 12.190744 0.000000
848   13.557776 11.909493 0.000000
849   13.123904 11.633554 0.000000
850   12.698147 11.362776 0.000000
851   12.280281 11.097018 0.000000
852   11.870089 10.836139 0.000000
853   11.467361 10.580007 0.000000
854   11.071894 10.328494 0.000000
855   10.683495 10.081475 0.000000
856   14.000000 12.000000 0.000000
857   13.589373 11.753624 0.000000
858   13.178746 11.507248 0.000000
859   12.768120 11.260872 0.000000
860   12.357493 11.014496 0.000000
861   11.946866 10.768120 0.000000
862   11.536239 10.521744 0.000000
863   11.125613 10.275368 0.000000
864   10.714986 10.028992 0.000000
865   5.343826 4.429783 0.000000
866   5.687652 4.859566 0.000000
867   6.031479 5.289348 0.000000
868   6.375305 5.719131 0.000000
869   6.719131 6.148914 0.000000
870   7.062957 6.578697 0.000000
871   7.406784 7.008480 0.000000
872   7.750610 7.438262 0.000000
873   5.000000 4.187500 0.000000
874   5.337714 4.597000 0.000000
875   5.675673 5.006797 0.000000
876   6.013879 5.416894 0.000000
877   6.352331 5.827289 0.000000
878   6.691030 6.237983 0.000000
879   7.029976 6.648976 0.000000
880   7.369169 7.060270 0.000000
881   7.708609 7.471863 0.000000
882   5.000000 4.562500 0.000000
883   5.326427 4.932768 0.000000
884   5.653449 5.303711 0.000000
885   5.981068 5.675330 0.000000
886   6.309284 6.047628 0.000000
887   6.638101 6.420606 0.000000
888   6.967518 6.794266 0.000000
889   7.297539 7.168610 0.000000
890   7.628164 7.543640 0.000000
891   5.000000 4.937500 0.000000
892   5.316083 5.269812 0.000000
893   5.632973 5.602972 0.000000
894   5.950672 5.936984 0.000000
895   6.269185 6.271851 0.000000
896   6.588515 6.607576 0.000000
897   6.908663 6.944163 0.000000
898   7.229634 7.281614 0.000000
899   7.551431 7.619933 0.000000
900   5.000000 5.312500 0.000000
901   5.306687 5.607949 0.000000
902   5.614269 5.904260 0.000000
903   5.922751 6.201437 0.000000
904   6.232135 6.499483 0.000000
905   6.542426 6.798404 0.000000
906   6.853628 7.098202 0.000000
907   7.165745 7.398882 0.000000
908   7.478781 7.700447 0.000000
909   5.000000 5.687500 0.000000
910   5.298246 5.946994 0.000000
911   5.597362 6.207245 0.000000
912   5.897352 6.468256 0.000000
913   6.198221 6.730032 0.000000
914   6.499972 6.992575 0.000000
915   6.802608 7.255889 0.000000
916   7.106134 7.519977 0.000000
917   7.410554 7.784843 0.000000
918   5.000000 6.062500 0.000000
919   5.290763 6.286762 0.000000
920   5.582269 6.511596 0.000000
921   5.874519 6.737006 0.000000
922   6.167518 6.962992 0.000000
923   6.461268 7.189557 0.000000
924   6.755771 7.416704 0.000000
925   7.051031 7.644434 0.000000
926   7.347050 7.872750 0.000000
927   5.000000 6.437500 0.000000
928   5.284243 6.627068 0.000000
929   5.569004 6.816981 0.000000
930   5.854285 7.007240 0.000000
931   6.140086 7.197847 0.000000
932   6.426410 7.388801 0.000000
933   6.713257 7.580106 0.000000
934   7.000629 7.771760 0.000000
935   7.288528 7.963765 0.000000
936   5.000000 6.812500 0.000000
937   5.278688 6.967724 0.000000
938   5.557579 7.123061 0.000000
939   5.836674 7.278511 0.000000
940   6.115971 7.434075 0.000000
941   6.395473 7.589752 0.000000
942   6.675178 7.745542 0.000000
943   6.955087 7.901446 0.000000
944   7.235200 8.057464 0.000000
945   12.611957 3.135520 0.000000
946   12.730532 3.036531 0.000000
947   12.872268 2.901203 0.000000
948   12.982227 2.772032 0.000000
949   13.020931 2.679645 0.000000
950   12.730902 3.230558 0.000000
951   12.977236 3.131104 0.000000
952   13.158462 2.984863 0.000000
953   13.253655 2.831902 0.000000
954   13.192111 2.686821 0.000000
955   12.880754 3.346789 0.000000
956   13.174933 3.225340 0.000000
957   13.384337 3.058294 0.000000
958   13.473428 2.877705 0.000000
959   13.385498 2.696494 0.000000
960   13.039075 3.457926 0.000000
961   13.353143 3.314620 0.000000
962   13.575170 3.123051 0.000000
963   13.670719 2.917735 0.000000
964   13.575864 2.710886 0.000000
965   13.201787 3.560829 0.000000
966   13.523832 3.396418 0.000000
967   13.753118 3.181712 0.000000
968   13.861019 2.957654 0.000000
969   13.769265 2.731670 0.000000
970   13.381238 3.662903 0.000000
971   13.691504 3.471423 0.000000
972   13.931250 3.235996 0.000000
973   14.057689 2.997076 0.000000
974   13.997373 2.768701 0.000000
975   13.607349 3.784738 0.000000
976   13.871345 3.548024 0.000000
977   14.105158 3.274318 0.000000
978   14.302304 3.036892 0.000000
979   14.329908 2.836851 0.000000
980   14.000000 4.000000 0.000000
981   14.047458 3.616960 0.000000
982   14.272380 3.272380 0.000000
983   14.616960 3.047458 0.000000
984   15.000000 3.000000 0.000000
985   13.375000 4.000000 0.000000
986   12.750000 4.000000 0.000000
987   12.125000 4.000000 0.000000
988   11.500000 4.000000 0.000000
989   10.875000 4.000000 0.000000
990   10.250000 4.000000 0.000000
991   9.625000 4.000000 0.000000
992   9.208333 4.000000 0.000000
993   13.139669 3.871407 0.000000
994   12.586093 3.897200 0.000000
995   11.998893 3.898994 0.000000
996   11.398939 3.891342 0.000000
997   10.804525 3.881984 0.000000
998   10.231591 3.873487 0.000000
999   9.710342 3.869091 0.000000
1000   9.304481 3.876836 0.000000
1001   12.948960 3.758696 0.000000
1002   12.436104 3.790071 0.000000
1003   11.873315 3.784655 0.000000
1004   11.296646 3.766422 0.000000
1005   10.727582 3.745321 0.000000
1006   10.190344 3.725840 0.000000
1007   9.713262 3.712287 0.000000
1008   9.323145 3.713509 0.000000
1009   12.787943 3.648820 0.000000
1010   12.291931 3.668983 0.000000
1011   11.750007 3.651074 0.000000
1012   11.193318 3.618112 0.000000
1013   10.647698 3.582660 0.000000
1014   10.136606 3.549504 0.000000
1015   9.687375 3.521923 0.000000
1016   9.315250 3.504567 0.000000
1017   12.634666 3.527773 0.000000
1018   12.154027 3.531786 0.000000
1019   11.628572 3.497292 0.000000
1020   11.092083 3.448161 0.000000
1021   10.568626 3.397197 0.000000
1022   10.080900 3.349419 0.000000
1023   9.653903 3.308098 0.000000
1024   9.300424 3.275253 0.000000
1025   12.493210 3.393155 0.000000
1026   12.026667 3.378070 0.000000
1027   11.517456 3.325963 0.000000
1028   10.999585 3.261221 0.000000
1029   10.496513 3.195494 0.000000
1030   10.029427 3.134204 0.000000
1031   9.621961 3.080728 0.000000
1032   9.285465 3.036840 0.000000
1033   12.377705 3.249156 0.000000
1034   11.928744 3.209225 0.000000
1035   11.432613 3.140406 0.000000
1036   10.929066 3.061216 0.000000
1037   10.441263 2.982746 0.000000
1038   9.989779 2.909886 0.000000
1039   9.597104 2.846496 0.000000
1040   9.273685 2.794226 0.000000
1041   12.319668 3.100942 0.000000
1042   11.885256 3.032889 0.000000
1043   11.395201 2.945380 0.000000
1044   10.896699 2.853367 0.000000
1045   10.415180 2.763709 0.000000
1046   9.970599 2.680897 0.000000
1047   9.584793 2.609045 0.000000
1048   9.267766 2.549949 0.000000
1049   9.269277 2.305736 0.000000
1050   9.277724 2.063244 0.000000
1051   9.291002 1.823627 0.000000
1052   9.306993 1.587221 0.000000
1053   9.588389 2.371796 0.000000
1054   9.606716 2.138261 0.000000
1055   9.635285 1.910853 0.000000
1056   9.669564 1.690347 0.000000
1057   9.977112 2.452311 0.000000
1058   10.007387 2.229682 0.000000
1059   10.053997 2.017052 0.000000
1060   10.109684 1.815633 0.000000
1061   10.425711 2.545201 0.000000
1062   10.469716 2.335212 0.000000
1063   10.536536 2.139446 0.000000
1064   10.615791 1.959717 0.000000
1065   10.912456 2.646105 0.000000
1066   10.971405 2.449728 0.000000
1067   11.059451 2.272057 0.000000
1068   11.162678 2.115404 0.000000
1069   11.417499 2.751030 0.000000
1070   11.492800 2.569198 0.000000
1071   11.600826 2.409538 0.000000
1072   11.726038 2.276447 0.000000
1073   11.918566 2.855511 0.000000
1074   12.010185 2.688941 0.000000
1075   12.134568 2.546761 0.000000
1076   12.272199 2.435131 0.000000
1077   12.373883 2.952384 0.000000
1078   12.485296 2.802514 0.000000
1079   12.613450 2.672284 0.000000
1080   12.736787 2.579028 0.000000
1081   9.324482 1.353834 0.000000
1082   9.342975 1.123363 0.000000
1083   9.361971 0.897186 0.000000
1084   9.379587 0.679086 0.000000
1085   9.388629 0.476840 0.000000
1086   9.365800 0.304126 0.000000
1087   9.250000 0.125000 0.000000
1088   9.706999 1.476234 0.000000
1089   9.746498 1.268016 0.000000
1090   9.787263 1.066981 0.000000
1091   9.827181 0.878342 0.000000
1092   9.857435 0.707824 0.000000
1093   9.853146 0.553280 0.000000
1094   9.750000 0.375000 0.000000
1095   10.170298 1.624553 0.000000
1096   10.234120 1.442467 0.000000
1097   10.300190 1.270106 0.000000
1098   10.366855 1.111988 0.000000
1099   10.430242 0.975124 0.000000
1100   10.478738 0.858976 0.000000
1101   10.500000 0.750000 0.000000
1102   10.701744 1.794705 0.000000
1103   10.791950 1.642036 0.000000
1104   10.885043 1.501132 0.000000
1105   10.979991 1.375655 0.000000
1106   11.074650 1.271574 0.000000
1107   11.166024 1.191070 0.000000
1108   11.250000 1.125000 0.000000
1109   11.274300 1.978151 0.000000
1110   11.391101 1.856567 0.000000
1111   11.511206 1.748679 0.000000
1112   11.633193 1.656369 0.000000
1113   11.756136 1.584468 0.000000
1114   11.878316 1.534517 0.000000
1115   12.000000 1.500000 0.000000
1116   11.861275 2.167391 0.000000
1117   12.002848 2.077489 0.000000
1118   12.148040 2.002538 0.000000
1119   12.294894 1.942946 0.000000
1120   12.442208 1.901601 0.000000
1121   12.594540 1.881159 0.000000
1122   12.750000 1.875000 0.000000
1123   12.425080 2.355604 0.000000
1124   12.587369 2.296719 0.000000
1125   12.753155 2.253565 0.000000
1126   12.920420 2.224358 0.000000
1127   13.095511 2.213299 0.000000
1128   13.283694 2.221878 0.000000
1129   13.500000 2.250000 0.000000
1130   12.898949 2.531401 0.000000
1131   13.075012 2.505397 0.000000
1132   13.255951 2.491276 0.000000
1133   13.441947 2.490222 0.000000
1134   13.641585 2.504783 0.000000
1135   13.900260 2.548089 0.000000
1136   14.250000 2.625000 0.000000
1137   14.750000 2.875000 0.000000
1138   14.000000 3.876101 0.000000
1139   14.876101 3.000000 0.000000
1140   13.791667 4.000000 0.000000
1141   14.186692 2.740597 0.000000
1142   13.695348 3.705834 0.000000
1143   14.320707 2.903532 0.000000
1144   13.451456 3.813628 0.000000
1145   18.500000 3.000000 0.000000
1146   18.000000 3.000000 0.000000
1147   17.500000 3.000000 0.000000
1148   17.000000 3.000000 0.000000
1149   16.500000 3.000000 0.000000
1150   16.000000 3.000000 0.000000
1151   15.500000 3.000000 0.000000
1152   18.468750 2.875000 0.000000
1153   17.937500 2.875000 0.000000
1154   17.406250 2.875000 0.000000
1155   16.875000 2.875000 0.000000
1156   16.343750 2.875000 0.000000
1157   15.812500 2.875000 0.000000
1158   15.281250 2.875000 0.000000
1159   18.406250 2.625000 0.000000
1160   17.812500 2.625000 0.000000
1161   17.218750 2.625000 0.000000
1162   16.625000 2.625000 0.000000
1163   16.031250 2.625000 0.000000
1164   15.437500 2.625000 0.000000
1165   14.843750 2.625000 0.000000
1166   18.312500 2.250000 0.000000
1167   17.625000 2.250000 0.000000
1168   16.937500 2.250000 0.000000
1169   16.250000 2.250000 0.000000
1170   15.562500 2.250000 0.000000
1171   14.875000 2.250000 0.000000
1172   14.187500 2.250000 0.000000
1173   18.218750 1.875000 0.000000
1174   17.437500 1.875000 0.000000
1175   16.656250 1.875000 0.000000
1176   15.875000 1.875000 0.000000
1177   15.093750 1.875000 0.000000
1178   14.312500 1.875000 0.000000
1179   13.531250 1.875000 0.000000
1180   18.125000 1.500000 0.000000
1181   17.250000 1.500000 0.000000
1182   16.375000 1.500000 0.000000
1183   15.500000 1.500000 0.000000
1184   14.625000 1.500000 0.000000
1185   13.750000 1.500000 0.000000
1186   12.875000 1.500000 0.000000
1187   18.031250 1.125000 0.000000
1188   17.062500 1.125000 0.000000
1189   16.093750 1.125000 0.000000
1190   15.125000 1.125000 0.000000
1191   14.156250 1.125000 0.000000
1192   13.187500 1.125000 0.000000
1193   12.218750 1.125000 0.000000
1194   17.937500 0.750000 0.000000
1195   16.875000 0.750000 0.000000
1196   15.812500 0.750000 0.000000
1197   14.750000 0.750000 0.000000
1198   13.687500 0.750000 0.000000
1199   12.625000 0.750000 0.000000
1200   11.562500 0.750000 0.000000
1201   17.843750 0.375000 0.000000
1202   16.687500 0.375000 0.000000
1203   15.531250 0.375000 0.000000
1204   14.375000 0.375000 0.000000
1205   13.218750 0.375000 0.000000
1206   12.062500 0.375000 0.000000
1207   10.906250 0.375000 0.000000
1208   17.781250 0.125000 0.000000
1209   16.562500 0.125000 0.000000
1210   15.343750 0.125000 0.000000
1211   14.125000 0.125000 0.000000
1212   12.906250 0.125000 0.000000
1213   11.687500 0.125000 0.000000
1214   10.468750 0.125000 0.000000
1215   17.750000 0.000000 0.000000
1216   16.500000 0.000000 0.000000
1217   15.250000 0.000000 0.000000
1218   14.000000 0.000000 0.000000
1219   12.750000 0.000000 0.000000
1220   11.500000 0.000000 0.000000
1221   10.250000 0.000000 0.000000
1222   13.551777 4.448223 0.000000
1223   13.103553 4.896447 0.000000
1224   12.655330 5.344670 0.000000
1225   12.207107 5.792893 0.000000
1226   11.758883 6.241117 0.000000
1227   11.310660 6.689340 0.000000
1228   10.862437 7.137563 0.000000
1229   10.414214 7.585786 0.000000
1230   13.366188 4.440091 0.000000
1231   12.940034 4.880882 0.000000
1232   12.513202 5.322373 0.000000
1233   12.085692 5.764567 0.000000
1234   11.657500 6.207464 0.000000
1235   11.228627 6.651068 0.000000
1236   10.799069 7.095379 0.000000
1237   10.368826 7.540399 0.000000
1238   12.993181 4.425065 0.000000
1239   12.609689 4.851992 0.000000
1240   12.224514 5.280794 0.000000
1241   11.837644 5.711482 0.000000
1242   11.449069 6.144068 0.000000
1243   11.058776 6.578567 0.000000
1244   10.666755 7.014990 0.000000
1245   10.272994 7.453349 0.000000
1246   12.429215 4.406295 0.000000
1247   12.106060 4.815591 0.000000
1248   11.780508 5.227923 0.000000
1249   11.452533 5.643325 0.000000
1250   11.122107 6.061830 0.000000
1251   10.789204 6.483474 0.000000
1252   10.453794 6.908292 0.000000
1253   10.115850 7.336320 0.000000
1254   11.861396 4.391327 0.000000
1255   11.595365 4.786256 0.000000
1256   11.326876 5.184836 0.000000
1257   11.055892 5.587118 0.000000
1258   10.782380 5.993153 0.000000
1259   10.506304 6.402996 0.000000
1260   10.227627 6.816699 0.000000
1261   9.946313 7.234317 0.000000
1262   11.290730 4.380201 0.000000
1263   11.079408 4.764130 0.000000
1264   10.866002 5.151845 0.000000
1265   10.650483 5.543400 0.000000
1266   10.432818 5.938853 0.000000
1267   10.212976 6.338262 0.000000
1268   9.990922 6.741688 0.000000
1269   9.766625 7.149190 0.000000
1270   10.718239 4.372938 0.000000
1271   10.560036 4.749307 0.000000
1272   10.400369 5.129157 0.000000
1273   10.239220 5.512534 0.000000
1274   10.076567 5.899489 0.000000
1275   9.912390 6.290072 0.000000
1276   9.746665 6.684333 0.000000
1277   9.579373 7.082326 0.000000
1278   10.144949 4.369548 0.000000
1279   10.039122 4.741827 0.000000
1280   9.932510 5.116867 0.000000
1281   9.825104 5.494698 0.000000
1282   9.716896 5.875352 0.000000
1283   9.607876 6.258861 0.000000
1284   9.498035 6.645258 0.000000
1285   9.387365 7.034574 0.000000
1286   9.571887 4.370028 0.000000
1287   9.518541 4.741676 0.000000
1288   9.464961 5.114957 0.000000
1289   9.411146 5.489879 0.000000
1290   9.357093 5.866454 0.000000
1291   9.302801 6.244694 0.000000
1292   9.248269 6.624608 0.000000
1293   9.193495 7.006209 0.000000
1294   9.190414 4.372917 0.000000
1295   9.172466 4.746426 0.000000
1296   9.154490 5.120529 0.000000
1297   9.136485 5.495227 0.000000
