%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1697

%NODE.COORD
1697
1   6.127047 2.873813 0.000000
811   7.000629 7.771760 0.000000
812   7.288528 7.963765 0.000000
813   5.000000 6.812500 0.000000
814   5.278688 6.967724 0.000000
815   5.557579 7.123061 0.000000
816   5.836674 7.278511 0.000000
817   6.115971 7.434075 0.000000
818   6.395473 7.589752 0.000000
819   6.675178 7.745542 0.000000
820   6.955087 7.901446 0.000000
821   7.235200 8.057464 0.000000
822   12.611957 3.135520 0.000000
823   12.730532 3.036531 0.000000
824   12.872268 2.901203 0.000000
825   12.982227 2.772032 0.000000
826   13.020931 2.679645 0.000000
827   12.730902 3.230558 0.000000
828   12.977236 3.131104 0.000000
829   13.158462 2.984863 0.000000
830   13.253655 2.831902 0.000000
831   13.192111 2.686821 0.000000
832   12.880754 3.346789 0.000000
833   13.174933 3.225340 0.000000
834   13.384337 3.058294 0.000000
835   13.473428 2.877705 0.000000
836   13.385498 2.696494 0.000000
837   13.039075 3.457926 0.000000
838   13.353143 3.314620 0.000000
839   13.575170 3.123051 0.000000
840   13.670719 2.917735 0.000000
841   13.575864 2.710886 0.000000
842   13.201787 3.560829 0.000000
843   13.523832 3.396418 0.000000
844   13.753118 3.181712 0.000000
845   13.861019 2.957654 0.000000
846   13.769265 2.731670 0.000000
847   13.381238 3.662903 0.000000
848   13.691504 3.471423 0.000000
849   13.931250 3.235996 0.000000
850   14.057689 2.997076 0.000000
851   13.997373 2.768701 0.000000
852   13.607349 3.784738 0.000000
853   13.871345 3.548024 0.000000
854   14.105158 3.274318 0.000000
855   14.302304 3.036892 0.000000
856   14.329908 2.836851 0.000000
857   14.000000 4.000000 0.000000
858   14.047458 3.616960 0.000000
859   14.272380 3.272380 0.000000
860   14.616960 3.047458 0.000000
861   15.000000 3.000000 0.000000
862   13.375000 4.000000 0.000000
863   12.750000 4.000000 0.000000
864   12.125000 4.000000 0.000000
865   11.500000 4.000000 0.000000
866   10.875000 4.000000 0.000000
867   10.250000 4.000000 0.000000
868   9.625000 4.000000 0.000000
869   9.208333 4.000000 0.000000
870   13.139669 3.871407 0.000000
871   12.586093 3.897200 0.000000
872   11.998893 3.898994 0.000000
873   11.398939 3.891342 0.000000
874   10.804525 3.881984 0.000000
875   10.231591 3.873487 0.000000
876   9.710342 3.869091 0.000000
877   9.304481 3.876836 0.000000
878   12.948960 3.758696 0.000000
879   12.436104 3.790071 0.000000
880   11.873315 3.784655 0.000000
881   11.296646 3.766422 0.000000
882   10.727582 3.745321 0.000000
883   10.190344 3.725840 0.000000
884   9.713262 3.712287 0.000000
885   9.323145 3.713509 0.000000
886   12.787943 3.648820 0.000000
887   12.291931 3.668983 0.000000
888   11.750007 3.651074 0.000000
889   11.193318 3.618112 0.000000
890   10.647698 3.582660 0.000000
891   10.136606 3.549504 0.000000
892   9.687375 3.521923 0.000000
893   9.315250 3.504567 0.000000
894   12.634666 3.527773 0.000000
895   12.154027 3.531786 0.000000
896   11.628572 3.497292 0.000000
897   11.092083 3.448161 0.000000
898   10.568626 3.397197 0.000000
899   10.080900 3.349419 0.000000
900   9.653903 3.308098 0.000000
901   9.300424 3.275253 0.000000
902   12.493210 3.393155 0.000000
903   12.026667 3.378070 0.000000
904   11.517456 3.325963 0.000000
905   10.999585 3.261221 0.000000
906   10.496513 3.195494 0.000000
907   10.029427 3.134204 0.000000
908   9.621961 3.080728 0.000000
909   9.285465 3.036840 0.000000
910   12.377705 3.249156 0.000000
911   11.928744 3.209225 0.000000
912   11.432613 3.140406 0.000000
913   10.929066 3.061216 0.000000
914   10.441263 2.982746 0.000000
915   9.989779 2.909886 0.000000
916   9.597104 2.846496 0.000000
917   9.273685 2.794226 0.000000
918   12.319668 3.100942 0.000000
919   11.885256 3.032889 0.000000
920   11.395201 2.945380 0.000000
921   10.896699 2.853367 0.000000
922   10.415180 2.763709 0.000000
923   9.970599 2.680897 0.000000
924   9.584793 2.609045 0.000000
925   9.267766 2.549949 0.000000
926   9.269277 2.305736 0.000000
927   9.277724 2.063244 0.000000
928   9.291002 1.823627 0.000000
929   9.306993 1.587221 0.000000
930   9.588389 2.371796 0.000000
931   9.606716 2.138261 0.000000
932   9.635285 1.910853 0.000000
933   9.669564 1.690347 0.000000
934   9.977112 2.452311 0.000000
935   10.007387 2.229682 0.000000
936   10.053997 2.017052 0.000000
937   10.109684 1.815633 0.000000
938   10.425711 2.545201 0.000000
939   10.469716 2.335212 0.000000
940   10.536536 2.139446 0.000000
941   10.615791 1.959717 0.000000
942   10.912456 2.646105 0.000000
943   10.971405 2.449728 0.000000
944   11.059451 2.272057 0.000000
945   11.162678 2.115404 0.000000
946   11.417499 2.751030 0.000000
947   11.492800 2.569198 0.000000
948   11.600826 2.409538 0.000000
949   11.726038 2.276447 0.000000
950   11.918566 2.855511 0.000000
951   12.010185 2.688941 0.000000
952   12.134568 2.546761 0.000000
953   12.272199 2.435131 0.000000
954   12.373883 2.952384 0.000000
955   12.485296 2.802514 0.000000
956   12.613450 2.672284 0.000000
957   12.736787 2.579028 0.000000
958   9.324482 1.353834 0.000000
959   9.342975 1.123363 0.000000
960   9.361971 0.897186 0.000000
961   9.379587 0.679086 0.000000
962   9.388629 0.476840 0.000000
963   9.365800 0.304126 0.000000
964   9.250000 0.125000 0.000000
965   9.706999 1.476234 0.000000
966   9.746498 1.268016 0.000000
967   9.787263 1.066981 0.000000
968   9.827181 0.878342 0.000000
969   9.857435 0.707824 0.000000
970   9.853146 0.553280 0.000000
971   9.750000 0.375000 0.000000
972   10.170298 1.624553 0.000000
973   10.234120 1.442467 0.000000
974   10.300190 1.270106 0.000000
975   10.366855 1.111988 0.000000
976   10.430242 0.975124 0.000000
977   10.478738 0.858976 0.000000
978   10.500000 0.750000 0.000000
979   10.701744 1.794705 0.000000
980   10.791950 1.642036 0.000000
981   10.885043 1.501132 0.000000
982   10.979991 1.375655 0.000000
983   11.074650 1.271574 0.000000
984   11.166024 1.191070 0.000000
985   11.250000 1.125000 0.000000
986   11.274300 1.978151 0.000000
987   11.391101 1.856567 0.000000
988   11.511206 1.748679 0.000000
989   11.633193 1.656369 0.000000
990   11.756136 1.584468 0.000000
991   11.878316 1.534517 0.000000
992   12.000000 1.500000 0.000000
993   11.861275 2.167391 0.000000
994   12.002848 2.077489 0.000000
995   12.148040 2.002538 0.000000
996   12.294894 1.942946 0.000000
997   12.442208 1.901601 0.000000
998   12.594540 1.881159 0.000000
999   12.750000 1.875000 0.000000
1000   12.425080 2.355604 0.000000
1001   12.587369 2.296719 0.000000
1002   12.753155 2.253565 0.000000
1003   12.920420 2.224358 0.000000
1004   13.095511 2.213299 0.000000
1005   13.283694 2.221878 0.000000
1006   13.500000 2.250000 0.000000
1007   12.898949 2.531401 0.000000
1008   13.075012 2.505397 0.000000
1009   13.255951 2.491276 0.000000
1010   13.441947 2.490222 0.000000
1011   13.641585 2.504783 0.000000
1012   13.900260 2.548089 0.000000
1013   14.250000 2.625000 0.000000
1014   14.750000 2.875000 0.000000
1015   14.000000 3.876101 0.000000
1016   14.876101 3.000000 0.000000
1017   13.791667 4.000000 0.000000
1018   14.186692 2.740597 0.000000
1019   13.695348 3.705834 0.000000
1020   14.320707 2.903532 0.000000
1021   13.451456 3.813628 0.000000
1022   18.500000 3.000000 0.000000
1023   18.000000 3.000000 0.000000
1024   17.500000 3.000000 0.000000
1025   17.000000 3.000000 0.000000
1026   16.500000 3.000000 0.000000
1027   16.000000 3.000000 0.000000
1028   15.500000 3.000000 0.000000
1029   18.468750 2.875000 0.000000
1030   17.937500 2.875000 0.000000
1031   17.406250 2.875000 0.000000
1032   16.875000 2.875000 0.000000
1033   16.343750 2.875000 0.000000
1034   15.812500 2.875000 0.000000
1035   15.281250 2.875000 0.000000
1036   18.406250 2.625000 0.000000
1037   17.812500 2.625000 0.000000
1038   17.218750 2.625000 0.000000
1039   16.625000 2.625000 0.000000
1040   16.031250 2.625000 0.000000
1041   15.437500 2.625000 0.000000
1042   14.843750 2.625000 0.000000
1043   18.312500 2.250000 0.000000
1044   17.625000 2.250000 0.000000
1045   16.937500 2.250000 0.000000
1046   16.250000 2.250000 0.000000
1047   15.562500 2.250000 0.000000
1048   14.875000 2.250000 0.000000
1049   14.187500 2.250000 0.000000
1050   18.218750 1.875000 0.000000
1051   17.437500 1.875000 0.000000
1052   16.656250 1.875000 0.000000
1053   15.875000 1.875000 0.000000
1054   15.093750 1.875000 0.000000
1055   14.312500 1.875000 0.000000
1056   13.531250 1.875000 0.000000
1057   18.125000 1.500000 0.000000
1058   17.250000 1.500000 0.000000
1059   16.375000 1.500000 0.000000
1060   15.500000 1.500000 0.000000
1061   14.625000 1.500000 0.000000
1062   13.750000 1.500000 0.000000
1063   12.875000 1.500000 0.000000
1064   18.031250 1.125000 0.000000
1065   17.062500 1.125000 0.000000
1066   16.093750 1.125000 0.000000
1067   15.125000 1.125000 0.000000
1068   14.156250 1.125000 0.000000
1069   13.187500 1.125000 0.000000
1070   12.218750 1.125000 0.000000
1071   17.937500 0.750000 0.000000
1072   16.875000 0.750000 0.000000
1073   15.812500 0.750000 0.000000
1074   14.750000 0.750000 0.000000
1075   13.687500 0.750000 0.000000
1076   12.625000 0.750000 0.000000
1077   11.562500 0.750000 0.000000
1078   17.843750 0.375000 0.000000
1079   16.687500 0.375000 0.000000
1080   15.531250 0.375000 0.000000
1081   14.375000 0.375000 0.000000
1082   13.218750 0.375000 0.000000
1083   12.062500 0.375000 0.000000
1084   10.906250 0.375000 0.000000
1085   17.781250 0.125000 0.000000
1086   16.562500 0.125000 0.000000
1087   15.343750 0.125000 0.000000
1088   14.125000 0.125000 0.000000
1089   12.906250 0.125000 0.000000
1090   11.687500 0.125000 0.000000
1091   10.468750 0.125000 0.000000
1092   17.750000 0.000000 0.000000
1093   16.500000 0.000000 0.000000
1094   15.250000 0.000000 0.000000
1095   14.000000 0.000000 0.000000
1096   12.750000 0.000000 0.000000
1097   11.500000 0.000000 0.000000
1098   10.250000 0.000000 0.000000
1099   13.551777 4.448223 0.000000
1100   13.103553 4.896447 0.000000
1101   12.655330 5.344670 0.000000
1102   12.207107 5.792893 0.000000
1103   11.758883 6.241117 0.000000
1104   11.310660 6.689340 0.000000
1105   10.862437 7.137563 0.000000
1106   10.414214 7.585786 0.000000
1107   13.366188 4.440091 0.000000
1108   12.940034 4.880882 0.000000
1109   12.513202 5.322373 0.000000
1110   12.085692 5.764567 0.000000
1111   11.657500 6.207464 0.000000
1112   11.228627 6.651068 0.000000
1113   10.799069 7.095379 0.000000
1114   10.368826 7.540399 0.000000
1115   12.993181 4.425065 0.000000
1116   12.609689 4.851992 0.000000
1117   12.224514 5.280794 0.000000
1118   11.837644 5.711482 0.000000
1119   11.449069 6.144068 0.000000
1120   11.058776 6.578567 0.000000
1121   10.666755 7.014990 0.000000
1122   10.272994 7.453349 0.000000
1123   12.429215 4.406295 0.000000
1124   12.106060 4.815591 0.000000
1125   11.780508 5.227923 0.000000
1126   11.452533 5.643325 0.000000
1127   11.122107 6.061830 0.000000
1128   10.789204 6.483474 0.000000
1129   10.453794 6.908292 0.000000
1130   10.115850 7.336320 0.000000
1131   11.861396 4.391327 0.000000
1132   11.595365 4.786256 0.000000
1133   11.326876 5.184836 0.000000
1134   11.055892 5.587118 0.000000
1135   10.782380 5.993153 0.000000
1136   10.506304 6.402996 0.000000
1137   10.227627 6.816699 0.000000
1138   9.946313 7.234317 0.000000
1139   11.290730 4.380201 0.000000
1140   11.079408 4.764130 0.000000
1141   10.866002 5.151845 0.000000
1142   10.650483 5.543400 0.000000
1143   10.432818 5.938853 0.000000
1144   10.212976 6.338262 0.000000
1145   9.990922 6.741688 0.000000
1146   9.766625 7.149190 0.000000
1147   10.718239 4.372938 0.000000
1148   10.560036 4.749307 0.000000
1149   10.400369 5.129157 0.000000
1150   10.239220 5.512534 0.000000
1151   10.076567 5.899489 0.000000
1152   9.912390 6.290072 0.000000
1153   9.746665 6.684333 0.000000
1154   9.579373 7.082326 0.000000
1155   10.144949 4.369548 0.000000
1156   10.039122 4.741827 0.000000
1157   9.932510 5.116867 0.000000
1158   9.825104 5.494698 0.000000
1159   9.716896 5.875352 0.000000
1160   9.607876 6.258861 0.000000
1161   9.498035 6.645258 0.000000
1162   9.387365 7.034574 0.000000
1163   9.571887 4.370028 0.000000
1164   9.518541 4.741676 0.000000
1165   9.464961 5.114957 0.000000
1166   9.411146 5.489879 0.000000
1167   9.357093 5.866454 0.000000
1168   9.302801 6.244694 0.000000
1169   9.248269 6.624608 0.000000
1170   9.193495 7.006209 0.000000
1171   9.190414 4.372917 0.000000
1172   9.172466 4.746426 0.000000
1173   9.154490 5.120529 0.000000
1174   9.136485 5.495227 0.000000
1175   9.118451 5.870522 0.000000
1176   9.100389 6.246415 0.000000
1177   9.082298 6.622907 0.000000
1178   9.064178 7.000000 0.000000
1179   8.999999 4.375000 0.000000
1180   8.999997 4.750000 0.000000
1181   8.999996 5.125000 0.000000
1182   8.999995 5.500000 0.000000
1183   8.999994 5.875000 0.000000
1184   8.999992 6.250000 0.000000
1185   8.999991 6.625000 0.000000
1186   8.999990 7.000000 0.000000
1187   14.000000 12.000000 0.000000
1188   13.589373 11.753624 0.000000
1189   13.178746 11.507248 0.000000
1190   12.768120 11.260872 0.000000
1191   12.357493 11.014496 0.000000
1192   11.946866 10.768120 0.000000
1193   11.536239 10.521744 0.000000
1194   11.125613 10.275368 0.000000
1195   10.714986 10.028992 0.000000
1196   14.000000 11.500000 0.000000
1197   13.608844 11.303852 0.000000
1198   13.215083 11.106397 0.000000
1199   12.818689 10.907622 0.000000
1200   12.419636 10.707514 0.000000
1201   12.017898 10.506059 0.000000
1202   11.613447 10.303243 0.000000
1203   11.206255 10.099054 0.000000
1204   10.796295 9.893476 0.000000
1205   14.000000 10.500000 0.000000
1206   13.637110 10.393367 0.000000
1207   13.268115 10.284940 0.000000
1208   12.892859 10.174674 0.000000
1209   12.511181 10.062520 0.000000
1210   12.122915 9.948431 0.000000
1211   11.727889 9.832355 0.000000
1212   11.325925 9.714241 0.000000
1213   10.916838 9.594034 0.000000
1214   14.000000 9.500000 0.000000
1215   13.654527 9.473338 0.000000
1216   13.300861 9.446044 0.000000
1217   12.938708 9.418095 0.000000
1218   12.567758 9.389467 0.000000
1219   12.187686 9.360136 0.000000
1220   11.798153 9.330074 0.000000
1221   11.398799 9.299254 0.000000
1222   10.989250 9.267647 0.000000
1223   14.000000 8.500000 0.000000
1224   13.660898 8.548297 0.000000
1225   13.312574 8.597908 0.000000
1226   12.954647 8.648886 0.000000
1227   12.586714 8.701289 0.000000
1228   12.208351 8.755179 0.000000
1229   11.819106 8.810617 0.000000
1230   11.418504 8.867674 0.000000
1231   11.006040 8.926420 0.000000
1232   14.000000 7.500000 0.000000
1233   13.656135 7.622872 0.000000
1234   13.302919 7.749086 0.000000
1235   12.939965 7.878779 0.000000
1236   12.566865 8.012097 0.000000
1237   12.183188 8.149196 0.000000
1238   11.788476 8.290237 0.000000
1239   11.382247 8.435393 0.000000
1240   10.963990 8.584847 0.000000
1241   14.000000 6.500000 0.000000
1242   13.640263 6.701711 0.000000
1243   13.271995 6.908205 0.000000
1244   12.894889 7.119654 0.000000
1245   12.508623 7.336240 0.000000
1246   12.112859 7.558152 0.000000
1247   11.707243 7.785588 0.000000
1248   11.291401 8.018758 0.000000
1249   10.864942 8.257880 0.000000
1250   14.000000 5.500000 0.000000
1251   13.613416 5.789402 0.000000
1252   13.220329 6.083674 0.000000
1253   12.820571 6.382938 0.000000
1254   12.413972 6.687324 0.000000
1255   12.000356 6.996963 0.000000
1256   11.579538 7.311994 0.000000
1257   11.151329 7.632557 0.000000
1258   10.715532 7.958801 0.000000
1259   14.000000 4.500000 0.000000
1260   13.575838 4.890402 0.000000
1261   13.148850 5.283406 0.000000
1262   12.719008 5.679036 0.000000
1263   12.286283 6.077321 0.000000
1264   11.850645 6.478285 0.000000
1265   11.412066 6.881958 0.000000
1266   10.970515 7.288365 0.000000
1267   10.525963 7.697535 0.000000
1268   8.847180 4.373458 0.000000
1269   8.861042 4.747355 0.000000
1270   8.874921 5.121691 0.000000
1271   8.888817 5.496469 0.000000
1272   8.902728 5.871687 0.000000
1273   8.916657 6.247348 0.000000
1274   8.930601 6.623452 0.000000
1275   8.944562 7.000000 0.000000
1276   8.541167 4.371326 0.000000
1277   8.582468 4.743855 0.000000
1278   8.623902 5.117593 0.000000
1279   8.665472 5.492546 0.000000
1280   8.707177 5.868720 0.000000
1281   8.749017 6.246120 0.000000
1282   8.790995 6.624754 0.000000
1283   8.833109 7.004626 0.000000
1284   8.081664 4.370999 0.000000
1285   8.163773 4.744024 0.000000
1286   8.246333 5.119092 0.000000
1287   8.329345 5.496219 0.000000
1288   8.412815 5.875423 0.000000
1289   8.496746 6.256721 0.000000
1290   8.581141 6.640130 0.000000
1291   8.666005 7.025668 0.000000
1292   7.622046 4.373551 0.000000
1293   7.744922 4.749641 0.000000
1294   7.868637 5.128297 0.000000
1295   7.993198 5.509545 0.000000
1296   8.118615 5.893412 0.000000
1297   8.244896 6.279925 0.000000
1298   8.372050 6.669110 0.000000
